Time,RSRP,RSRQ,PCI,OFFSET=0.0,latitude,longitude,elevation,accuracy,Dataset notes,,,,,,,,,,,
12:21:31,-88,-10,N/A,,40.019463,-105.256445,5155,13.832258,Start NEC of route,http://www.gpsvisualizer.com/map_input?form=google&trk_colorize=custom&trk_colorize_custom=RSRP&units=us&add_elevation=auto,,,,,,,,,,
12:21:32,-88,-10,N/A,,40.019463,-105.256445,5155,13.832258,Move south,,,,,,,,,,,
12:21:33,-88,-10,N/A,,40.019463,-105.256445,5155,13.832258,,,,,,,,,,,,
12:21:34,-88,-10,N/A,,40.019455,-105.256445,5155,10.374194,,,,,,,,,,,,
12:21:35,-88,-10,N/A,,40.019444,-105.25645,5155,10.374194,,,,,,,,,,,,
12:21:36,-88,-10,N/A,,40.019436,-105.25645,5155,10.374194,,,,,,,,,,,,
12:21:37,-97,-11,N/A,,40.01943,-105.256445,5155,10.374194,,,,,,,,,,,,
12:21:38,-97,-11,N/A,,40.01942,-105.256445,5155,10.374194,,,,,,,,,,,,
12:21:39,-97,-11,N/A,,40.019417,-105.256445,5155,10.374194,,,,,,,,,,,,
12:21:40,-94,-9,N/A,,40.01941,-105.25644,5155,13.832258,,,,,,,,,,,,
12:21:41,-94,-9,N/A,,40.019394,-105.25644,5155,13.832258,,,,,,,,,,,,
12:21:42,-94,-9,N/A,,40.019382,-105.25644,5155,13.832258,,,,,,,,,,,,
12:21:43,-94,-9,N/A,,40.019375,-105.25644,5155,13.832258,,,,,,,,,,,,
12:21:44,-94,-9,N/A,,40.019367,-105.25644,5155,13.832258,,,,,,,,,,,,
12:21:45,-94,-9,N/A,,40.01936,-105.25644,5155,17.290323,,,,,,,,,,,,
12:21:46,-98,-13,N/A,,40.01935,-105.256445,5155,13.832258,,,,,,,,,,,,
12:21:47,-98,-13,N/A,,40.019337,-105.256445,5155,17.290323,,,,,,,,,,,,
12:21:48,-98,-13,N/A,,40.01932,-105.256445,5155,17.290323,,,,,,,,,,,,
12:21:49,-93,-11,N/A,,40.019302,-105.25644,5155,17.290323,,,,,,,,,,,,
12:21:50,-93,-11,N/A,,40.019276,-105.25642,5155,20.748388,,,,,,,,,,,,
